taxon,max,min,range
Scaldicetus inflatus,13.82,11.62,2.20
Schizodelphis bogatshowi,13.82,11.62,2.20
Sophianacetus commenticius,13.82,11.62,2.20
Squalodon imperator,13.82,11.62,2.20
Tagicetus joneti,13.82,11.62,2.20
Saurocetes gigas,9,6.8,2.2
Mauicetus parki,25.2,23,2.2
Plesiobalaenoptera quarantellii,11.6,9.4,2.2
Eobalaenoptera harrisoni,13.82,11.63,2.19
Pomatodelphis_sp_USNM_187414,13.82,11.63,2.19
Micromysticetus tobieni,28.73,26.57,2.16
Albicetus oxymycterus,15.97,13.82,2.15
Aulophyseter morricei,15.97,13.82,2.15
Balaena_macrocephalus,15.97,13.82,2.15
Balaenoptera_cephalus,15.97,13.82,2.15
Balaenoptera_sursiplana,15.97,13.82,2.15
Brygmophyseter shigensis,15.97,13.82,2.15
Delphinodon carniolicus,15.97,13.82,2.15
Hadrodelphis calvertense,15.97,13.82,2.15
Hadrodelphis poseidon,15.97,13.82,2.15
Idiophyseter merriami,15.97,13.82,2.15
Kentriodon diusinus,15.97,13.82,2.15
Kentriodon fuchsii,15.97,13.82,2.15
Kentriodon obscurus,15.97,13.82,2.15
Lamprolithax annectens,15.97,13.82,2.15
Lamprolithax simulans,15.97,13.82,2.15
Liolithax kernensis,15.97,13.82,2.15
Liolithax pappus,15.97,13.82,2.15
Loxolithax sinuosa,15.97,13.82,2.15
Mesocetus brachyspondylus,15.97,13.82,2.15
Nannolithax gracilis,15.97,13.82,2.15
Oedolithax mira,15.97,13.82,2.15
Palaeobalaena bergi,15.97,13.82,2.15
Parietobalaena securis,15.97,13.82,2.15
Physeter vetus,15.97,13.82,2.15
Pinocetus polonicus,15.97,13.82,2.15
Platylithax robusta,15.97,13.82,2.15
Sinanodelphis izumidaensis,15.97,13.82,2.15
Squalodon atlanticus,15.97,13.82,2.15
Tangaroasaurus kakanuiensis,15.97,13.82,2.15
Vanbreenia trigonia,15.97,13.82,2.15
Zarhachis velox,15.97,13.82,2.15
Austrosqualodon trirhizodonta,27.3,25.2,2.1
Awamokoa tokarahi,27.3,25.2,2.1
Horopeta umarere,27.3,25.2,2.1
Kekenodon onamata,27.3,25.2,2.1
Otekaikea huata,27.3,25.2,2.1
Tohoraata raekohao,27.3,25.2,2.1
Tohoraata waitakiensis,27.3,25.2,2.1
Toipahautea waitaki,27.3,25.2,2.1
Tokarahia kauaeroa,27.3,25.2,2.1
Tokarahia_lophocephalus,27.3,25.2,2.1
Waipatia_hectori,27.3,25.2,2.1
Whakakai waipata,27.3,25.2,2.1
Cetotherium_polyporum,4.9,2.8,2.1
Diorocetus shobarensis,17,14.9,2.1
Parietobalaena yamaokai,17,14.9,2.1
Ninoziphius platyrostris,5.9,3.9,2.0
Choneziphius planirostris,9.5,7.5,2.0
Tiucetus rosae,11,9,2
Urkudelphis chawpipacha,26,24,2
Ziphirostrum marginatum,9.5,7.5,2.0
Acrophyseter deinodon,7.246,5.333,1.913
Albireo whistleri,7.246,5.333,1.913
Archaeophocaena teshioensis,7.246,5.333,1.913
Awadelphis hirayamai,7.246,5.333,1.913
Denebola brachycephala,7.246,5.333,1.913
Hemisyntrachelus oligodon,7.246,5.333,1.913
Isthminia panamensis,7.246,5.333,1.913
Meherrinia isoni,7.246,5.333,1.913
Miophocaena nishinoi,7.246,5.333,1.913
Odobenocetops leptodon,7.246,5.333,1.913
Odobenocetops peruvianus,7.246,5.333,1.913
Parapontoporia pacifica,7.246,5.333,1.913
Piscocetus sacaco,7.246,5.333,1.913
Piscolithax boreios,7.246,5.333,1.913
Piscolithax longirostris,7.246,5.333,1.913
Piscolithax tedfordi,7.246,5.333,1.913
Praekogia cedrosensis,7.246,5.333,1.913
Scaldicetus macgeei,7.246,5.333,1.913
Zygiocetus nartorum,7.246,5.333,1.913
Parietobalaena palmeri,16.4,14.5,1.9
Archaeoziphius microglenoideus,15,13.2,1.8
Mammalodon colliveri,25.7,23.9,1.8
Parietobalaena campiniana,15.0,13.2,1.8
Anoplonassa_forcipata,5.3,3.5,1.8
Arimidelphis sorbinii,3.6,1.806,1.794
Balaenopteridae_indet_MHNL_1613,3.6,1.806,1.794
Belemnoziphius compressus,3.6,1.806,1.794
Orcinus citoniensis,3.6,1.806,1.794
Africanacetus gracilis,5.333,3.6,1.733
Aprixokogia kelloggi,5.333,3.6,1.733
Auroracetus bakerae,5.333,3.6,1.733
Australodelphis mirus,5.333,3.6,1.733
Balaenoptera taiwanica,5.333,3.6,1.733
Belemnoziphius prorops,5.333,3.6,1.733
Bohaskaia monodontoides,5.333,3.6,1.733
Brabocetus gigaseorum,5.333,3.6,1.733
Choneziphius chonops,5.333,3.6,1.733
Choneziphius liops,5.333,3.6,1.733
Choneziphius trachops,5.333,3.6,1.733
Delphinus domeykoi,5.333,3.6,1.733
Fragilicetus velponi,5.333,3.6,1.733
Haborophocoena minutus,5.333,3.6,1.733
Haborophocoena toyoshimai,5.333,3.6,1.733
Herpetocetus sendaicus,5.333,3.6,1.733
Heterocetus guiscardii,5.333,3.6,1.733
Lagenorhynchus harmatuki,5.333,3.6,1.733
Mesoplodon tumidirostris,5.333,3.6,1.733
Numataphocoena yamashitai,5.333,3.6,1.733
Orycterocetus cornutidens,5.333,3.6,1.733
Orycterocetus quadratidens,5.333,3.6,1.733
Stenella rayi,5.333,3.6,1.733
Balaenopteridae_indet_RBINS_Unreferred,5.332,3.6,1.732
Balaenula_sp_HUES_10003,5.332,3.6,1.732
Herpetocetus_sp_NMNS_PV19540,5.332,3.6,1.732
Megaptera_hubachi,5.33,3.6,1.73
Balaenopteridae_indet_NMNZ_MM001630,5.3,3.6,1.7
Delphinus_rikuzenensis,5.3,3.6,1.7
Cetotherium_megalophysum,11.7,10,1.7
Choneziphius leidyi,6.1,4.4,1.7
Globicetus hiberus,6.1,4.4,1.7
Metopocetus durinasus,11.7,10.00,1.7
Titanocetus sammarinensis,16.4,14.7,1.7
Tusciziphius atlanticus,6.1,4.4,1.7
Chimuziphius_coloradensis,8.9,7.249,1.651
Aetiocetidae_indet_OCPC_1178,18.8,17.2,1.6
Aglaocetus moreni,19.8,18.2,1.6
Fucaia goedertorum,28.1,26.5,1.6
Morenocetus parvus,19.8,18.2,1.6
Brandtocetus chongulek,11.2,9.6,1.6
Cetotherium rathkii,11.2,9.6,1.6
Cetotherium riabinini,11.2,9.6,1.6
Piscobalaena nana,7.5,5.9,1.6
Balaenula balaenopsis,4,2.5,1.5
Herpetocetus bramblei,6.4,4.9,1.5
Isanacetus laticephalus,17.5,16,1.5
Micromysticetus rothauseni,29.6,28.1,1.5
Mysticeti_indet_ChM_PV4745,29.6,28.1,1.5
Balaena_arcuata,16.5,15.1,1.4
Balaena_dubusi,16.5,15.1,1.4
Eudelphis mortezelensis,16.5,15.1,1.4
Eurhinodelphis cocheteuxi,16.5,15.1,1.4
Eurhinodelphis longirostris,16.5,15.1,1.4
Herpetocetus scaldiensis,16.5,15.1,1.4
Heterocetus brevifrons,16.5,15.1,1.4
Mesocetus longirostris,16.5,15.1,1.4
Pithanodelphis_cornutus,16.5,15.1,1.4
Plesiocetopsis hupschii,16.5,15.1,1.4
Scaldicetus_antwerpiensis,16.5,15.1,1.4
Squalodon antverpiensis,16.5,15.1,1.4
Thalassocetus_antwerpiensis,16.5,15.1,1.4
Xiphiacetus cristatus,16.5,15.1,1.4
Herpetocetus_sp_VMW_65,2.1,0.7,1.4
Balaenidae_indet_OU_22224,27.3,26,1.3
Eomysticetus whitmorei,28.1,26.8,1.3
Idiorophus bolzanensis,21.73,20.43,1.30
Mammalodon hakataramea,27.3,26,1.3
Diorocetus chichibuensis,16.4,15.1,1.3
Parietobalaena_sp_SMNH_VeF62,16.4,15.1,1.3
Chaeomysticeti_indet_OU_22705,21.7,20.5,1.2
Chaeomysticeti_indet_ZMT_67,21.7,20.5,1.2
Eomysticetus carolinensis,24.7,23.5,1.2
Ciuciulea_davidi,13.82,12.65,1.17
Uranocetus gramensis,8.6,7.5,1.1
Yamatocetus canaliculatus,29.2,28.1,1.1
Anacharsis orbus,12.7,11.608,1.092
Eucetotherium helmersenii,12.7,11.608,1.092
Heterodelphis croatica,12.7,11.608,1.092
Leptodelphis stavropolitanus,12.7,11.608,1.092
Mesocetus agrami,12.7,11.608,1.092
Microphocaena podolica,12.7,11.608,1.092
Protororqualus cuvieri,12.7,11.608,1.092
Sarmatodelphis moldavicus,12.7,11.608,1.092
Balaena pampaea,1.806,0.781,1.025
Notiocetus romerianus,1.806,0.781,1.025
Orcinus paleorca,1.806,0.781,1.025
Pseudorca yokoyamai,1.806,0.781,1.025
Cetotheriophanes_capellinii,3.6,2.58,1.02
Albireo savagei,3.6,2.588,1.012
Balaenoptera davidsonii,3.6,2.588,1.012
Balaenotus orcianensis,3.6,2.588,1.012
Balaenula forsythmajori,3.6,2.588,1.012
Delphinapterus_brocchii,3.6,2.588,1.012
Globicephala etruriae,3.6,2.588,1.012
Kogia pusilla,3.6,2.588,1.012
Parapontoporia sternbergi,3.6,2.588,1.012
Protoglobicephala mexicana,3.6,2.588,1.012
Septemtriocetus bosselaersi,3.6,2.588,1.012
Tursiops brochii,3.6,2.588,1.012
Tursiops osennae,3.6,2.588,1.012
Gricetoides aurorae,4.9,3.9,1.0
Allodelphis pratti,22,21,1
Allodelphis woodburnei,22,21,1
Araeodelphis natator,17,16,1
Balaenoptera siberi,8,7,1
Balaenula astensis,4,3,1
Eschrichtioides gastaldii,4,3,1
Herpetocetus morrowi,3.5,2.5,1.0
Himalayacetus subathuensis,54,53,1
Livyatan melvillei,9.9,8.9,1.0
Messapicetus gregarius,9.1,8.1,1.0
Mysticeti_indet_OU_GS10897,33,32,1
Pelocetus calvertensis,15.5,14.5,1.0
Mesoplodon posti,4.86,3.9,0.96
Kurdalagonus mchedlidzei,12.1,11.2,0.9
Balaenoptera bertae,3.4,2.5,0.9
Parabalaenoptera baulinensis,7.6,6.7,0.9
Matapanui waihao,28.1,27.3,0.8
Peripolocetus vexillifer,16,15.2,0.8
Tiphyocetus temblorensis,16,15.2,0.8
Balaena affinis,2.588,1.806,0.782
Globicephala uncidens,2.588,1.806,0.782
Ziphius compressus,2.588,1.806,0.782
Chonecetus sookensis,24.8,24.1,0.7
Platanistinae_indet_MUSM_1611,13.2,12.5,0.7
Idiocetus guicciardinii,3.2,2.588,0.612
Balaena montalionis,4.5,3.9,0.6
Aglaocetus patulus,14.5,13.9,0.6
Balaenella brachyrhynus,5.0,4.4,0.6
Diorocetus hiatus,14.5,13.9,0.6
Diunatans luctoretemergo,5,4.4,0.6
Archaebalaenoptera castriarquati,3.6,3.1,0.5
Balaena ricei,4.9,4.4,0.5
Herpetocetus transatlanticus,4.9,4.4,0.5
Tursiops_astensis,3.5,3,0.5
Eubalaena ianitrix,3.2,2.8,0.4
Beneziphius_brevirostris,13.2,12.8,0.4
Joumocetus shimizui,11.3,11.0,0.3
Megaptera_miocaena,7.6,7.3,0.3
Tusciziphius crispus,4.12,3.84,0.28
Brachydelphis jahuayensis,9.63,9.38,0.25
Nazcacetus urbinai,7.55,7.3,0.25
Chavinziphius maxillocristatus,6.93,6.71,0.22
Llanocetus denticrenatus,34.2,34,0.2
Acrophyseter_sp_MUSM_2182,6.9,6.7,0.2
Miocaperea pulchra,7.5,7.3,0.2
Eubalaena shinshuensis,6.1,5.9,0.2
Eschrichtius_akishimaensis,1.95,1.77,0.18
Macrosqualodelphis ukupachai,18.86,18.7,0.16
Aetiocetus weltoni,28.1,28,0.1
Australithax intermedia,9.1,9,0.1
Thinocetus arthritus,13.5,13.4,0.1
Waharoa ruwhenua,25.4,25.3,0.1
Balaena mysticetus,0,0,0
Balaenoptera acutorostrata,0,0,0
Balaenoptera bonaerensis,0,0,0
Balaenoptera borealis,0,0,0
Balaenoptera edeni,0,0,0
Balaenoptera musculus,0,0,0
Balaenoptera omurai,0,0,0
Balaenoptera physalus,0,0,0
Balaenoptera_brevicauda,,,
Balaenoptera_brydei,0,0,0
Balaenoptera_fasciata,,,
Basilosaurus_puschi,,,
Berardius arnuxii,0,0,0
Berardius bairdii,0,0,0
Caperea marginata,0,0,0
Cephalorhynchus commersoni,0,0,0
Cephalorhynchus eutropia,0,0,0
Cephalorhynchus heavisidii,0,0,0
Cephalorhynchus_hectori,0,0,0
Cetotherium_crassangulum,33,2.58,2.75
Delphinapterus leucas,0,0,0
Delphinus delphis,0,0,0
Delphinus_capensis,0,0,0
Delphinus_dewaeli,,,
Delphinus_feres,,,
Delphinus_tropicalis,0,0,0
Delphinus_wasii,,,
Eschrichtius robustus,0,0,0
Eubalaena australis,0,0,0
Eubalaena glacialis,0,0,0
Eubalaena japonica,0,0,0
Eudelphinus_compressus,,,
Feresa attenuata,0,0,0
Globicephala macrorhynchus,0,0,0
Globicephala melas,0,0,0
Globicephalus_karsteni,,,
Grampus griseus,0,0,0
Herpetocetus_sp_USNM_182962,,,
Heterocetus_major,5.33,2.588,2.742
Hyperoodon ampullatus,0,0,0
Hyperoodon planifrons,0,0,0
Indopacetus pacificus,0,0,0
Inia araguaiaensis,0,0,0
Inia geoffrensis,0,0,0
Kogia breviceps,0,0,0
Kogia sima,0,0,0
Lagenodelphis hosei,0,0,0
Lagenorhynchus albirostris,0,0,0
Sagmatias obliquidens,0,0,0
Leucopleurus acutus,0,0,0
Lipotes vexillifer,0,0,0
Lissodelphis borealis,0,0,0
Lissodelphis peronii,0,0,0
Macrodelphinus_valenciennesii,,,
Megaptera novaeangliae,0,0,0
Megaptera_brachychira,,,
Megaptera_mysticetoides,,,
Mesoplodon bidens,0,0,0
Mesoplodon bowdoini,0,0,0
Mesoplodon carlhubbsi,0,0,0
Mesoplodon densirostris,0,0,0
Mesoplodon ginkgodens,0,0,0
Mesoplodon grayi,0,0,0
Mesoplodon hectori,0,0,0
Mesoplodon layardii,0,0,0
Mesoplodon mirus,0,0,0
Mesoplodon perrini,0,0,0
Mesoplodon peruvianus,0,0,0
Mesoplodon stejnegeri,0,0,0
Mesoplodon_bononiensis,,,
Mesoplodon_europaeus,0,0,0
Mesoplodon_hotaula,0,0,0
Mesoplodon_traversii,0,0,0
Monodon monoceros,0,0,0
Neophocaena phocaenoides,0,0,0
Orcaella brevirostris,0,0,0
Orcaella heinsohni,0,0,0
Orcinus orca,0,0,0
Orcinus_meyeri,,,
Peponocephala electra,0,0,0
Phocoena dioptrica,0,0,0
Phocoena phocoena,0,0,0
Phocoena sinus,0,0,0
Phocoena spinipinnis,0,0,0
Phocoenoides dalli,0,0,0
Physalus_patachonicus,,,
Physeter macrocephalus,0,0,0
Platanista gangetica,0,0,0
Pontobasileus_tuberculatus,,,
Pontoporia blainvillii,0,0,0
Pseudorca crassidens,0,0,0
Rodhocetus kasranii,46.5,46.5,0.0
Sagmatias australis,0,0,0
Sagmatias cruciger,0,0,0
Sagmatias_obscurus,0,0,0
Sotalia fluviatilis,0,0,0
Sotalia_guianensis,0,0,0
Sotalia_maculiventer,,,
Sousa chinensis,0,0,0
Sousa plumbea,0,0,0
Sousa sahulensis,0,0,0
Sousa teuszii,0,0,0
Squalodelphinidae_indet_MUSM_603,,,
Squalodelphinidae_indet_USNM_475496,,,
Squalodon_rugidens,,,
Squalodontidae_indet_ChM_PV_4991,,,
Stenella attenuata,0,0,0
Stenella coeruleoalba,0,0,0
Stenella frontalis,0,0,0
Stenella longirostris,0,0,0
Stenella_clymene,0,0,0
Stenella_dubia,0,0,0
Steno bredanensis,0,0,0
Stereodelphis_brevidens,,,
Tasmacetus shepherdi,0,0,0
Tursiops aduncus,0,0,0
Tursiops truncatus,0,0,0
Tursiops_australis,0,0,0
Tursiops_erebennus,,,
Tursiops_subridens,,,
Xenorophidae_indet_GSM_1098,,,
Ziphius cavirostris,0,0,0
Cetotherium parvum,15.97,13.82,2.15
cf_Cynthiacetus_sp_CCNHM_167,,,
Archaebalaenoptera_liesselensis,8.1,7.5,0.6
Balaenopteridae_indet_EGAPA_dash_MPTAM_207_dot_13307,3.6,2.588,1.012
Balaenopteridae_indet_IPMM_40063,5.333,3.6,1.733
Balaenopteridae_indet_NMR_999100007096,3.6,2.588,1.012
Balaenopteridae_indet_RBINS_M_dot_2231,5.333,3.6,1.733
Balaenopteridae_indet_RBINS_M_dot_2315,5.333,3.6,1.733
Balaenopteridae_indet_SAM_PQL_dash_55001,11.63,5.33,6.30
Balaenopteridae_indet_UT_PU13842_slash_5,5.333,3.6,1.733
Borealodon_osedax,30.6,28.3,2.3
Casatia_thermophila,5.08,4.52,0.56
Ediscetus_osbornei,28.75,28.43,0.32
Eubalaena_sp_MASCC_Unreferred,3.5,3.3,0.2
Haborodelphis_japonicus,5.33,3.6,1.73
Maiabalaena_nesbittae,33.7,30.6,3.1
Miobalaenoptera_numataensis,6.8,6.5,0.3
Monodontidae_indet_IRSNB_M_1922,5.333,3.6,1.733
Nehalaennia_devossi,8.7,8.1,0.6
Niparajacetus_palmadentis,28.1,23.03,5.07
Norrisanima_miocaena,7.6,7.3,0.3
Odontoceti_indet_CCNHM_1000,30.5,26.5,4.0
Orycterocetus_sp_MAUL_29_slash_1,18,6,12
Peregocetus_pacificus,47.8,41.3,6.5
Pliokogia_apenninica,5.08,5.04,0.04
Squalodon_sp_OU_21819,,,
Squalodontidae_indet_OU_21798,27.82,23.03,4.79
Tupelocetus_palmeri,41.3,38,3.3
Yaquinacetus_meadi,24,19.2,4.8
Kentriodon_nakajimai,11.87,11.25,0.62
Herpetocetus_sp_NMNS_PV19540_et_USNM_362901,5.333,3.6,1.733
Tranatocetus_maregermanicum,8.1,7.5,0.6
Balaenopteridae_indet_aka_portisi_MRSN_PU13808_et_MGPT_13803_et_MCZ_17882_et_SDSNH_21507_et_65769_et_68698,3.6,2.588,1.012
Kwanzacetus_khoisani,11.62,5.33,6.29
Lissodelphis_nordmanni,12.7,11.608,1.092
Sulaimanitherium_dhanotri,41.3,38,3.3