taxon,max,min
Tursiops aduncus,0,0
Stenella frontalis,0,0
Stenella coeruleoalba,0,0
Lagenodelphis hosei,0,0
Stenella attenuata,0,0
Stenella longirostris,0,0
Globicephala melas,0,0
Feresa attenuata,0,0
Peponocephala electra,0,0
Grampus griseus,0,0
Orcaella heinsohni,0,0
Orcaella brevirostris,0,0
Orcinus orca,0,0
Cephalorhynchus eutropia,0,0
Cephalorhynchus heavisidii,0,0
Cephalorhynchus commersoni,0,0
Sagmatias australis,0,0
Sagmatias cruciger,0,0
Lissodelphis borealis,0,0
Lissodelphis peronii,0,0
Sotalia fluviatilis,0,0
Sousa plumbea,0,0
Sousa sahulensis,0,0
Sousa chinensis,0,0
Steno bredanensis,0,0
Sousa teuszii,0,0
Lagenorhynchus albirostris,0,0
Berardius arnuxii,0,0
Berardius bairdii,0,0
Berardius_minimus,0,0
Ziphius cavirostris,0,0
Mesoplodon grayi,0,0
Mesoplodon perrini,0,0
Mesoplodon densirostris,0,0
Mesoplodon stejnegeri,0,0
Mesoplodon peruvianus,0,0
Mesoplodon hectori,0,0
Mesoplodon ginkgodens,0,0
Mesoplodon bowdoini,0,0
Mesoplodon carlhubbsi,0,0
Mesoplodon mirus,0,0
Mesoplodon bidens,0,0
Hyperoodon ampullatus,0,0
Hyperoodon planifrons,0,0
Indopacetus pacificus,0,0
Tasmacetus shepherdi,0,0
Kogia sima,0,0
Kogia breviceps,0,0
Phocoena sinus,0,0
Phocoena spinipinnis,0,0
Phocoenoides dalli,0,0
Phocoena dioptrica,0,0
Neophocaena phocaenoides,0,0
Neophocaena_asiaeorientalis,0,0
Lipotes vexillifer,0,0
Inia araguaiaensis,0,0
Inia geoffrensis,0,0
Platanista gangetica,0,0
Eschrichtius robustus,0,0
Balaenoptera borealis,0,0
Balaenoptera edeni,0,0
Balaenoptera omurai,0,0
Balaenoptera bonaerensis,0,0
Balaena mysticetus,0,0
Eubalaena glacialis,0,0
Eubalaena japonica,0,0
Caperea marginata,0,0
Idiocetus guicciardinii,3.2,2.588
Pseudorca crassidens,0,0
Globicephala uncidens,2.588,1.806
Ziphius compressus,2.588,1.806
Balaena affinis,2.588,1.806
Tursiops brochii,3.6,2.588
Tursiops osennae,3.6,2.588
Globicephala etruriae,3.6,2.588
Protoglobicephala mexicana,3.6,2.588
Kogia pusilla,3.6,2.588
Septemtriocetus bosselaersi,3.6,2.588
Parapontoporia sternbergi,3.6,2.588
Albireo savagei,3.6,2.588
Balaenoptera bertae,3.6,2.588
Balaenoptera davidsonii,3.6,2.588
Balaena montalionis,3.6,2.588
Herpetocetus morrowi,3.6,2.588
Eubalaena ianitrix,3.2,2.8
Balaenotus orcianensis,3.6,2.588
Balaenula forsythmajori,3.6,2.588
Pseudorca yokoyamai,1.806,0.781
Orcinus paleorca,1.806,0.781
Notiocetus romerianus,1.806,0.781
Balaena pampaea,1.806,0.781
Heterodelphis croatica,12.7,11.608
Leptodelphis stavropolitanus,12.7,11.608
Sarmatodelphis moldavicus,12.7,11.608
Anacharsis orbus,12.7,11.608
Microphocaena podolica,12.7,11.608
Mesocetus agrami,12.7,11.608
Brandtocetus chongulek,12.7,11.608
Eucetotherium helmersenii,12.7,11.608
Delphinus domeykoi,5.333,3.6
Stenella rayi,5.333,3.6
Australodelphis mirus,5.333,3.6
Lagenorhynchus harmatuki,5.333,3.6
Choneziphius trachops,5.333,3.6
Choneziphius liops,5.333,3.6
Choneziphius chonops,5.333,3.6
Tusciziphius crispus,4.12,3.84
Africanacetus gracilis,5.333,3.6
Belemnoziphius prorops,5.333,3.6
Mesoplodon posti,4.86,3.9
Mesoplodon tumidirostris,5.333,3.6
Aprixokogia kelloggi,5.333,3.6
Orycterocetus cornutidens,5.333,3.6
Orycterocetus quadratidens,5.333,3.6
Haborophocoena minutus,5.333,3.6
Haborophocoena toyoshimai,5.333,3.6
Brabocetus gigaseorum,5.333,3.6
Numataphocoena yamashitai,5.333,3.6
Bohaskaia monodontoides,5.333,3.6
Auroracetus bakerae,5.333,3.6
Gricetoides aurorae,5.333,3.6
Diunatans luctoretemergo,5.333,3.6
Balaenoptera taiwanica,5.333,3.6
Fragilicetus velponi,5.333,3.6
Balaena ricei,5.333,3.6
Herpetocetus sendaicus,5.333,3.6
Herpetocetus transatlanticus,5.333,3.6
Heterocetus guiscardii,5.333,3.6
Balaenella brachyrhynus,5.333,3.6
Orcinus citoniensis,3.6,1.806
Arimidelphis sorbinii,3.6,1.806
Choneziphius planirostris,9.5,7.5
Belemnoziphius compressus,3.6,1.806
Tursiops truncatus,0,0
Globicephala macrorhynchus,0,0
Delphinapterus leucas,0,0
Pontoporia_blainvillii,0,0
Megaptera novaeangliae,0,0
Balaenoptera musculus,0,0
Balaenoptera physalus,0,0
Eubalaena australis,0,0
Hemisyntrachelus oligodon,7.246,5.333
Nazcacetus urbinai,7.55,7.3
Chavinziphius maxillocristatus,6.93,6.71
Praekogia cedrosensis,7.246,5.333
Scaldicetus macgeei,7.246,5.333
Acrophyseter deinodon,7.246,5.333
Piscolithax boreios,7.246,5.333
Piscolithax longirostris,7.246,5.333
Piscolithax tedfordi,7.246,5.333
Archaeophocaena teshioensis,7.246,5.333
Miophocaena nishinoi,7.246,5.333
Parapontoporia pacifica,7.246,5.333
Denebola brachycephala,7.246,5.333
Odobenocetops leptodon,7.246,5.333
Odobenocetops peruvianus,7.246,5.333
Albireo whistleri,7.246,5.333
Awadelphis hirayamai,7.246,5.333
Isthminia panamensis,7.246,5.333
Meherrinia isoni,7.246,5.333
Parabalaenoptera baulinensis,7.246,5.333
Eubalaena shinshuensis,7.246,5.333
Piscocetus sacaco,7.246,5.333
Zygiocetus nartorum,7.246,5.333
Austrosqualodon trirhizodonta,27.3,25.2
Waipatia maerewhenua,27.3,25.2
Otekaikea huata,27.3,25.2
Awamokoa tokarahi,27.3,25.2
Tohoraata raekohao,27.3,25.2
Tohoraata waitakiensis,27.3,25.2
Waharoa ruwhenua,27.3,25.2
Tokarahia kauaeroa,27.3,25.2
Mammalodon hakataramea,27.3,25.2
Horopeta umarere,27.3,25.2
Toipahautea waitaki,27.3,25.2
Whakakai waipata,27.3,25.2
Kekenodon onamata,27.3,25.2
Physeter vetus,15.97,13.82
Aulophyseter morricei,15.97,13.82
Idiophyseter merriami,15.97,13.82
Albicetus oxymycterus,15.97,13.82
Brygmophyseter shigensis,15.97,13.82
Loxolithax sinuosa,15.97,13.82
Zarhachis velox,15.97,13.82
Oedolithax mira,15.97,13.82
Sinanodelphis izumidaensis,15.97,13.82
Delphinodon carniolicus,15.97,13.82
Vanbreenia trigonia,15.97,13.82
Tangaroasaurus kakanuiensis,15.97,13.82
Hadrodelphis calvertense,15.97,13.82
Liolithax pappus,15.97,13.82
Lamprolithax annectens,15.97,13.82
Lamprolithax simulans,15.97,13.82
Kentriodon obscurus,15.97,13.82
Kentriodon diusinus,15.97,13.82
Platylithax robusta,15.97,13.82
Squalodon atlanticus,15.97,13.82
Nannolithax gracilis,15.97,13.82
Eobalaenoptera harrisoni,13.82,11.63
Mesocetus brachyspondylus,15.97,13.82
Pelocetus calvertensis,15.97,13.82
Metopocetus durinasus,15.97,13.82
Aglaocetus patulus,15.97,13.82
Pinocetus polonicus,15.97,13.82
Tiphyocetus temblorensis,15.97,13.82
Diorocetus hiatus,15.97,13.82
Parietobalaena securis,15.97,13.82
Peripolocetus vexillifer,15.97,13.82
Saurocetes gigas,9,6.8
Delphinus delannoy,13.82,11.62
Scaldicetus inflatus,13.82,11.62
Hoplocetus ritzi,13.82,11.62
Acrophyseter robustus,13.82,11.62
Kogiopsis floridana,13.82,11.62
Schizodelphis bogatshowi,13.82,11.62
Palaeophocaena andrussowi,13.82,11.62
Belonodelphis peruanus,13.82,11.62
Heterodelphis leiodontus,13.82,11.62
Sophianacetus commenticius,13.82,11.62
Brujadelphis ankylorostris,13.82,11.62
Phocaenopsis scheynensis,13.82,11.62
Macrokentriodon morani,13.82,11.62
Tagicetus joneti,13.82,11.62
Kentriodon hoepfneri,13.82,11.62
Kampholophos serrulus,13.82,11.62
Atocetus iquensis,13.82,11.62
Imerodelphis thabagarii,13.82,11.62
Squalodon imperator,13.82,11.62
Praemegaptera pampauensis,13.82,11.62
Thinocetus arthritus,13.82,11.62
Halicetus ignotus,13.82,11.62
Lissodelphis fockii,13.82,11.608
Kurdalagonus maicopicum,13.82,11.608
Prepomatodelphis korneuburgensis,15.97,13.65
Delphinus delphis,0,0
Leucopleurus acutus,0,0
Mesoplodon layardii,0,0
Monodon monoceros,0,0
Scaldicetus bellunensis,23.03,20.44
Diaphorocetus poucheti,23.03,20.44
Squalodelphis fabianii,23.03,20.44
Allodelphis woodburnei,23.03,20.44
Protodelphinus capellinii,23.03,20.44
Incacetus broggii,23.03,20.44
Mycteriacetus bellunensis,23.03,20.44
Eoplatanista gresalensis,23.03,20.44
Eoplatanista italica,23.03,20.44
Eoplatanista miocaenus,23.03,20.44
Ziphiodelphis sigmoideus,23.03,20.44
Eosqualodon latirostris,23.03,20.44
Prosqualodon davidis,23.03,20.44
Squaloziphius emlongi,23.03,20.44
Squalodon catulli,23.03,20.44
Squalodon peregrinus,23.03,20.44
Papahu taitapu,21.7,19
Mesocetus hungaricus,13.82,11.1
Tursiops capellinii,5.333,2.588
Septidelphis morii,5.333,2.588
Astadelphis gastaldii,5.333,2.588
Hemisyntrachelus cortesii,5.333,2.588
Scaldicetus minor,5.333,2.588
Semirostrum ceruttii,5.333,2.588
Eschrichtioides gastaldii,5.333,2.588
Archaebalaenoptera castriarquati,5.333,2.588
Cetotherium capellinii,5.333,2.588
Balaenula astensis,5.333,2.588
Phocaenopsis mantelli,19,15.9
Eocetus drazindai,41.3,38
Platyosphys aithai,41.3,38
Chrysocetus fouadassii,41.3,38
Ocucajea picklingi,41.3,38
Basiloterus hussaini,41.3,38
Supayacetus muizoni,41.3,38
Pappocetus lugardi,41.3,38
Eocetus schweinfurthi,41.3,38
Aegyptocetus tarfa,41.3,38
Carolinacetus gingerichi,41.3,38
Natchitochia jonesi,41.3,38
Delphinavus newhalli,13.6,10.3
Otekaikea marplesi,25.2,21.7
Pomatodelphis bobengi,13.82,10.3
Etruridelphis giulii,5.333,1.806
Mesoplodon longirostris,5.333,1.806
Balaenotus insignis,5.333,1.806
Choneziphius leidyi,6.1,4.4
Globicetus hiberus,6.1,4.4
Imocetus piscatus,7.246,3.6
Beneziphius cetariensis,7.246,3.6
Pliopontos littoralis,7.246,3.6
Herpetocetus bramblei,7.246,3.6
Mystacodon selenensis,38,33.9
Llanocetus denticrenatus,38,33.9
Basilosaurus cetoides,38,33.9
Basilosaurus isis,38,33.9
Cynthiacetus peruvianus,38,33.9
Pachycetus_paulsonii,38,33.9
Dorudon serratus,38,33.9
Chrysocetus healyorum,38,33.9
Stromerius nidensis,38,33.9
Masracetus markgrafi,38,33.9
Zygorhiza kochii,38,33.9
Ancalecetus simonsi,38,33.9
Saghacetus osiris,38,33.9
Archaeoziphius microglenoideus,15,13.2
Aporotus recurvirostris,15.97,11.62
Zarhachis crassangulum,15.97,11.62
Schizodelphis morckhoviensis,15.97,11.62
Zarhinocetus errabundus,15.97,11.62
Liolithax kernensis,15.97,11.62
Squalodon protervus,15.97,11.62
Taikicetus inouei,15.97,11.62
Aglaocetus latifrons,15.97,11.62
Aglaocetus longifrons,15.97,11.62
Parietobalaena laxata,15.97,11.62
Pachyacanthus suessii,15.97,11.608
Eodelphinus kabatensis,11.62,7.246
Cetorhynchus atavus,11.62,7.246
Messapicetus gregarius,9.1,8.5
Dagonodum mojnum,11.62,7.246
Notoziphius bruneti,11.62,7.246
Nanokogia isthmia,11.62,7.246
Koristocetus pescei,11.62,7.246
Scaphokogia cochlearis,11.62,7.246
Aulophyseter mediatlanticus,11.62,7.246
Livyatan melvillei,11.62,7.246
Zygophyseter varolai,11.62,7.246
Piscolithax aenigmaticus,11.62,7.246
Australithax intermedia,11.62,7.246
Lomacetus ginsburgi,11.62,7.246
Pterophocaena nishinoi,11.62,7.246
Zarhachis tysonii,11.62,7.246
Parapontoporia wilsoni,11.62,7.246
Lophocetus repenningi,11.62,7.246
Lophocetus calvertensis,11.62,7.246
Graamocetus longicollis,11.62,7.246
Heterodelphis klinderi,11.62,7.246
Saurocetes argentinus,11.62,7.246
Atocetus nasalis,11.62,7.246
Stenasodelphis russellae,11.62,7.246
Protophocaena minima,11.62,7.246
Ischyrorhynchus vanbenedeni,11.62,7.246
Plesiocetus giganteus,11.62,7.246
Plesiocetus intermedius,11.62,7.246
Plesiocetus minor,11.62,7.246
Plesiocetus rostratus,11.62,7.246
Plesiocetus tertius,11.62,7.246
Archaeschrichtius ruggieroi,11.62,7.246
Plesiobalaenoptera quarantellii,11.62,7.246
Incakujira anillodefuego,11.62,7.246
Cetotherium rathkii,11.62,7.246
Cetotherium riabinini,11.62,7.246
Heterocetus scriptus,11.62,7.246
Metopocetus hunteri,11.62,7.246
Mithridatocetus adygeicus,11.62,7.246
Mithridatocetus eichwaldi,11.62,7.246
Miocaperea pulchra,11.62,7.246
Uranocetus gramensis,11.62,7.246
Aglaocetus burtinii,11.62,7.246
Aglaocetus rotundus,11.62,7.246
Amphicetus later,11.62,7.246
Joumocetus shimizui,11.62,7.246
Herentalia nigra,11.62,7.246
Tranatocetus argillarius,11.62,7.246
Mixocetus elysius,11.62,7.246
Imerocetus karaganicus,11.62,7.246
Cephalotropis coronatus,11.7,8.5
Scaldicetus perpinguis,20.44,15.97
Idiorophus patagonicus,20.44,15.97
Medocinia tetragorhina,20.44,15.97
Huaridelphis raimondii,20.44,15.97
Macrosqualodelphis ukupachai,18.86,18.7
Schizodelphis planus,20.44,15.97
Schizodelphis squalodontoides,20.44,15.97
Ninjadelphis ujiharai,20.44,15.97
Eoplatanista taurinensis,20.44,15.97
Phoberodon arctirostris,20.44,15.97
Aondelphis talen,20.44,15.97
Dilophodelphis fordycei,20.44,15.97
Araeodelphis natator,20.44,15.97
Argyrocetus patagonicus,20.44,15.97
Chilcacetus cavirhinus,20.44,15.97
Squalodon vocontiorum,20.44,15.97
Squalodon whitmorei,20.44,15.97
Squalodon molassicus,20.44,15.97
Inticetus vertizi,20.44,15.97
Squalodon meyeri,20.44,15.97
Squalodon servatus,20.44,15.97
Squalodon bordae,20.44,15.97
Phococetus vasconum,20.44,15.97
Plesiocetus dyticus,20.44,15.97
Cetotherium furlongi,20.44,15.97
Mesocetus aquitanicus,20.44,15.97
Isanacetus laticephalus,20.44,15.97
Diorocetus shobarensis,20.44,15.97
Aglaocetus moreni,20.44,15.97
Cophocetus oregonensis,20.44,15.97
Hibacetus hirosei,20.44,15.97
Morenocetus parvus,20.44,15.97
Kentriodon fuchsii,15.97,11.1
Ferecetotherium kelloggi,28.1,23.03
Cotylocara macei,28.1,23.03
Echovenator sandersi,28.1,23.03
Allodelphis pratti,28.1,23.03
Arktocara yakataga,28.1,23.03
Iniopsis caucasica,28.1,23.03
Patriocetus denggi,28.1,23.03
Patriocetus ehrlichii,28.1,23.03
