taxon,max,min
Patriocetus kazakhstanicus,28.1,23.03
Macrodelphinus kelloggi,28.1,23.03
Eosqualodon langewieschei,28.1,23.03
Miodelphis californicus,28.1,23.03
Urkudelphis chawpipacha,28.1,23.03
Oligodelphis azerbajdzanicus,28.1,23.03
Squalodon linzianus,28.1,23.03
Squalodon barbarus,28.1,23.03
Microcetus ambiguus,28.1,23.03
Sulakocetus dagestanicus,28.1,23.03
Squalodon hypsispondylus,28.1,23.03
Microcetus sharkovi,28.1,23.03
Atropatenocetus posteocenicus,28.1,23.03
Archaeodelphis patrius,28.1,23.03
Fucaia goedertorum,28.1,23.03
Tlaxcallicetus guaycurae,28.1,23.03
Aetiocetus polydentatus,28.1,23.03
Aetiocetus weltoni,28.1,23.03
Chonecetus sookensis,28.1,23.03
Morawanocetus yabukii,28.1,23.03
Chonecetus tomitai,28.1,23.03
Eomysticetus carolinensis,24.7,23.5
Eomysticetus whitmorei,29.1,23.13
Yamatocetus canaliculatus,29.2,28.1
Micromysticetus tobieni,28.73,26.57
Mammalodon colliveri,28.1,23.03
Janjucetus hunderi,28.1,23.03
Cetotheriopsis lintianus,26.84,23.19
Sitsqwayk cornishorum,28.1,23.03
Physeter macrocephalus,0,0
Phocoena phocoena,0,0
Balaenoptera acutorostrata,0,0
Inermorostrum xenops,33.9,28.1
Xenorophus sloanii,33.9,28.1
Saurocetus gibbesii,33.9,28.1
Simocetus rayi,33.7,30.6
Mirocetus riabinini,33.9,28.1
Ashleycetus planicapitis,33.9,28.1
Micromysticetus rothauseni,29,26.57
Coronodon havensteini,33.9,28.1
Brachydelphis jahuayensis,11.62,5.333
Balaenoptera siberi,7.246,5.333
Nannocetus eremus,11.62,5.333
Mauicetus parki,28.1,21.7
Babiacetus mishrai,47.8,41.3
Rodhocetus balochistanensis,47.8,41.3
Rodhocetus kasranii,47.8,41.3
Protocetus atavus,47.8,41.3
Dhedacetus hyaeni,47.8,41.3
Takracetus simus,47.8,41.3
Kharodacetus sahnii,47.8,41.3
Gaviacetus razai,47.8,41.3
Indocetus ramani,47.8,41.3
Qaisracetus arifi,47.8,41.3
Makaracetus bidens,47.8,41.3
Artiocetus clavis,47.8,41.3
Togocetus traversei,47.8,41.3
Maiacetus inuus,47.8,41.3
Attockicetus praecursor,47.8,41.3
Dalanistes ahmedi,47.8,41.3
Remingtonocetus domandaensis,47.8,41.3
Remingtonocetus harudiensis,47.8,41.3
Andrewsiphius sloani,47.8,41.3
Kutchicetus minimus,47.8,41.3
Rayanistes afer,47.8,41.3
Pakicetus calcis,47.8,41.3
Pakicetus chittas,47.8,41.3
Pakicetus inachus,47.8,41.3
Ichthyolestes pinfoldi,47.8,41.3
Nalacetus ratimitus,47.8,41.3
Gandakasia potens,47.8,41.3
Ambulocetus natans,47.8,41.3
Ziphirostrum marginatum,9.5,7.5
Pontistes rectifrons,13.82,7.246
Pelocetus mirabilis,13.82,7.246
Kurdalagonus mchedlidzei,13.82,7.246
Tiucetus rosae,13.82,7.246
Phocageneus venustus,20.44,13.82
Schizodelphis barnesi,20.44,13.82
Zarhinocetus donnamatsonae,20.44,13.82
Neosqualodon assenzae,20.44,13.82
Kentriodon pernix,20.44,13.82
Squalodon dalpiazi,20.44,13.82
Titanocetus sammarinensis,20.44,13.82
Parietobalaena palmeri,20.44,13.82
Diorocetus chichibuensis,20.44,13.82
Parietobalaena yamaokai,20.44,13.82
Ninoziphius platyrostris,5.9,3.9
Salumiphocaena stocktoni,11.62,4.9
Matapanui waihao,28.1,27.3
Idiorophus bolzanensis,23.03,15.97
Notocetus vanbenedeni,23.03,15.97
Prosqualodon australis,23.03,15.97
Dalpiazina ombonii,23.03,15.97
Squalodon bariensis,23.03,15.97
Cynthiacetus maxwelli,41.3,33.9
Dorudon atrox,41.3,33.9
Argyrocetus joaquinensis,28.1,20.44
Argyrocetus bakersfieldensis,28.1,20.44
Scaldiporia vandokkumi,11.62,3.6
Himalayacetus subathuensis,56,47.8
Brachydelphis mazeasi,13.82,5.333
Mesocetus longirostris,13.82,5.333
Piscobalaena nana,13.82,5.333
Hadrodelphis poseidon,15.97,7.246
Cetotherium parvum,15.97,7.246
Palaeobalaena bergi,15.97,7.246
Isocetus depauwi,15.97,7.246
Xiphiacetus bossi,20.44,11.62
Neosqualodon gastaldii,20.44,11.62
Miokogia elongatus,20.44,11.62
Mesocetus siphunculus,20.44,11.62
Parietobalaena campiniana,20.44,11.62
Pomatodelphis inaequalis,13.82,4.9
Placoziphius duboisii,23.03,13.82
Zarhachis flagellator,23.03,13.82
Delphinodon dividum,23.03,13.82
Kentriodon schneideri,23.03,13.82
Squalodon calvertensis,23.03,13.82
Squalodon tiedemani,23.03,13.82
Babiacetus indicus,47.8,38
Georgiacetus vogtlensis,47.8,38
Scaldicetus caretti,11.62,1.806
Hoplocetus borgerhoutensis,11.62,1.806
Protororqualus cuvieri,12.7,2.588
Goniodelphis hudsoni,13.82,3.6
Plesiocetopsis hupschii,15.97,5.333
Albertocetus meffordorum,33.9,23.03
Agorophius pygmaeus,33.9,23.03
Aetiocetus cotylalveus,33.9,23.03
Herpetocetus scaldiensis,13.82,1.806
Squalodon grateloupii,28.1,15.97
Physeterula dubusi,20.44,7.246
Orycterocetus crocodilinus,20.44,7.246
Pomatodelphis stenorhynchus,20.44,7.246
Parietobalaena affinis,20.44,7.246
Pakicetus attocki,56,41.3
Messapicetus longirostris,10.5,8.14
Scaldicetus degiorgii,20.44,5.333
Eudelphis mortezelensis,20.44,5.333
Xiphiacetus cristatus,20.44,5.333
Rudicetus squalodontoides,20.44,5.333
Eurhinodelphis longirostris,20.44,5.333
Squalodon antverpiensis,20.44,5.333
Eurhinodelphis cocheteuxi,23.03,7.246
Squalodon bellunensis,28.1,11.62
Tusciziphius atlanticus,6.1,4.4
Ziphiodelphis abeli,23.03,5.333
Scaldicetus grandis,20.44,1.806
Hoplocetus crassidens,20.44,1.806
Heterocetus brevifrons,20.44,1.806
Balaenula balaenopsis,20.44,1.806
Schizodelphis sulcatus,28.1,11.62
Squalodon melitensis,28.1,5.333
Acrophyseter_sp_MUSM_2182,6.9,6.7
Aetiocetidae_indet_OCPC_1178,18.8,17.2
Aetiocetidae_indet_UWBM_82941,27.82,23.03
Aetiocetidae_indet_UWBM_87135,27.82,23.03
aff_Huaridelphis_raimondii_MUSM_603,20.44,15.97
Africanacetus_ceratopsis,16,5.6
Agorophiidae_indet_ChM_PV5852,27.82,23.03
Albertocetus_sp_ChM_PV4834,27.82,23.03
Anoplonassa_forcipata,5.3,3.5
Aporotus_dicyrtus,11.6,2.588
Balaena_arcuata,11.6,2.588
Balaena_dubusi,11.6,2.588
Balaena_larteti,,
Balaena_macrocephalus,15.97,13.82
Balaena_sp_SDSNH_43880,5.3,2.58
Balaena_vulgaris,,
Balaenidae_indest_OU_22224,,
Balaenidae_indet_OU_22224,27.3,26
Balaenoptera_brevicauda,,
Balaenoptera_brydei,0,0
Balaenoptera_cephalus,15.97,13.82
Balaenoptera_cuvieri_portisi,5.3,3
Balaenoptera_fasciata,,
Balaenoptera_sursiplana,15.97,13.82
Balaenopteridae_indet_EGAPA_dash_MPTAM_207_dot_1330,5.332,3.6
Balaenopteridae_indet_MHNL_1610,11.608,5.332
Balaenopteridae_indet_MHNL_1613,3.6,1.806
Balaenopteridae_indet_NMNZ_MM001630,5.3,3.6
Balaenopteridae_indet_NMR_999100007096,3.6,1.806
Balaenopteridae_indet_RBINS_Unreferred,5.332,3.6
Balaenula_sp_HUES_10003,5.332,3.6
Balaenula_sp_SMAC_1309,6.4,4.1
Basilosauridae_indet_MUSM_1443,40.4,37.2
Basilosaurus_puschi,,
Beneziphius_brevirostris,13.2,12.8
Caviziphius_altirostris,15.97,5.33
Cephalorhynchus_hectori,0,0
Cetacea_indet_ZMT_62,33.8,28
Ceterhinops_longifrons,29,24.7
Cetorhynchus_christoli,15.97,11.63
Cetotheriidae_indet_ZIRM_V28_1,15.97,11.63
Cetotheriophanes_capellinii,3.6,2.58
Cetotherium_crassangulum,,
Cetotherium_polyporum,4.9,2.8
cf_Cynthiacetus_sp_CCNHM_167,,
Chaeomysticeti_indet_OU_22705,21.7,20.5
Chaeomysticeti_indet_ZMT_67,21.7,20.5
Chimuziphius_coloradensis,8.9,7.249
Choneziphius_macrops,29,24.7
Crenatocetus_rayi,47.8,41.2
Delphinapterus_brocchii,3.6,2.588
Delphinoidea_indet_NMV_dash_72,23.03,15.97
Delphinus_capensis,0,0
Delphinus_dewaeli,,
Delphinus_feres,,
Delphinus_rikuzenensis,5.3,3.6
Delphinus_tropicalis,0,0
Delphinus_wasii,,
Eschrichtiidae_indet_SDSNH_90517,5.3,2.58
Eschrichtius_akishimaensis,1.95,1.77
Eudelphinus_compressus,11.608,5.333
Fucaia_buelli,33.2,31
Globicephalus_karsteni,,
Goedertius_oregonensis,23.03,20.44
Herpetocetus_sp_NMNS_PV19540,5.332,3.6
Herpetocetus_sp_USNM_182962,,
Herpetocetus_sp_VMW_65,2.1,0.7
Heterocetus_major,,
Hoplocetus_curvidens,,
Ihlengesi_saldanhae,16,5.3
Izikoziphius_angustus,16,5.3
Izikoziphius_rossi,16,5.3
Kentriodon_hobetsu,15.97,11.63
Khoikhoicetus_agulhasis,16,5.3
Khoikhoicetus_kergueleni,16,5.3
Kogia_sp_MSNTUP_I13798,5.333,2.58
Kogiinae_indet_ChM_VP4994,5.333,2.58
Lonchodelphis_occiduus,11.6,5.3
Macrodelphinus_valenciennesii,,
Megaptera_brachychira,,
Megaptera_mysticetoides,,
Mesoplodon_bononiensis,,
Mesoplodon_europaeus,0,0
Mesoplodon_hotaula,0,0
Mesoplodon_slangkopi,16,5.3
Mesoplodon_traversii,0,0
Microberardius_africanus,16,5.3
Microzeuglodon_caucasicum,41.2,33.9
Mysticeti_indet_ChM_PV4745,29.6,28.1
Mysticeti_indet_ChM_PV5720,28.4,23.03
Mysticeti_indet_OU_GS10897,33,32
Mysticeti_indet_USNM_314627,33.7,30.6
Nenga_meganasalis,16,5.3
Notiocetus_platensis,2.588,0.0117
Odontoceti_indet_ChM_PV2764,28.4,23.03
Odontoceti_indet_ChM_PV4178,33.9,28.1
Odontoceti_indet_ChM_PV4802,28.4,23.03
Olympicetus_avitus,30.5,26.5
Orcinus_meyeri,,
Otradnocetus_virodovi,15.97,11.608
Papahu_sp_ZMT_73,23,18.7
Parietobalaena_sp_SMNH_VeF62,16.4,15.1
Patriocetidae_indet_ChM_PV2761,28.4,23.03
Physalus_patachonicus,,
Physeter_antiquus,5.33,2.588
Physeterula_neolassicus,2.588,0.0117
Pithanodelphis_cornutus,11.608,2.588
Platalearostrum_hoekmani,3.6,0.8
Platanistinae_indet_MUSM_1611,13.2,12.5
Platanistoidea_indet_OU_22670,23.03,20.44
Platyosphys_einori,41.2,37.8
Plesiocetopsis_notopelagicus,5.33,2.58
Plesiocetus_occidentalis,16.3,13.6
Pomatodelphis_sp_USNM_187414,13.82,11.63
Pontobasileus_tuberculatus,,
Preaulophyseter_gualichensis,23.03,15.97
Priscophyseter_typus,5.33,2.58
Prosqualodon_hamiltoni,28.1,23.03
Pterocetus_benguelae,16,5.3
Rhinostodes_lovisatoi,11.63,7.246
Sachalinocetus_cholmicus,23,11.6
Sagmatias_obscurus,0,0
Salishicetus_meadi,27.82,23.03
Scaldicetus_antwerpiensis,,
Scaphokogiinae_indet_MUSM_3291_et_3405,11.608,5.332
Schizodelphis_compressus,11.608,5.332
Sotalia_maculiventer,,
Squalodelphinidae_indet_MUSM_603,,
Squalodelphinidae_indet_USNM_475496,,
Squalodelphinidae_indet_USNM_475596,23.03,20.43
Squalodon_mirabilis,15.97,11.608
Squalodon_rugidens,,
Squalodon_sp_MAUL_8,20.43,15.97
Squalodon_sp_OU_21798,27.82,23.03
Squalodontidae_indet_ChM_PV_4991,,
Squalodontidae_indet_ChM_PV4961,27.82,23.03
Squalodontidae_indet_ChM_PV4991,27.82,23.03
Stenella_clymene,0,0
Stenella_dubia,0,0
Stereodelphis_brevidens,,
Thalassocetus_antwerpiensis,20.44,11.63
Thalassotherii_indet_USNM_187416,15.97,13.63
Tlaxcallicetus_sp_MU_EcSj5_slash_18_slash_95,28.4,23.03
Tokarahia_lophocephalus,27.3,25.2
Tursiops_astensis,3.5,3
Tursiops_australis,0,0
Tursiops_erebennus,,
Tursiops_subridens,,
Vampalus_sayasanicus,15.97,5.33
Waipatia_hectori,27.3,25.2
Wimahl_chinookensis,23.03,15.97
Xenorophidae_indet_ChM_PV2758,27.82,23.03
Xenorophidae_indet_ChM_PV4746,27.82,23.03
Xenorophidae_indet_ChM_PV5711,27.82,23.03
Xenorophidae_indet_GSM_1098,,
Xenorophus_sp_ChM_PV4823,30,27
Xhosacetus_hendeysi,16,5.3
Ziphiidae_indet_KNM_LP52956,23.3,16.1
Ziphirostrum_recurvus,15.97,5.33
Ziphirostrum_turninense,11.6,2.588
Ciuciulea_davidi,13.82,12.65
Metasqualodon_symmetricus,28.1,23.03
Cetotherium_megalophysum,11.62,7.246
Megaptera_miocaena,11.62,7.246
Megaptera_hubachi,5.33,3.6
Squalodelphinidae_indet_UWBM_87105,23.03,20.43
Physeteridae_indet_IRSNB_M_dot_1937,11.608,5.333
Otradnocetus_sp_VSEGEI_2401,11.608,7.246
Sotalia_guianensis,0,0
Aegicetus_gehennae,38,33.9
Balaenoptera_cuvieri,5.3,3
Sagmatias obliquidens,0,0
Archaebalaenoptera_liesselensis,8.1,7.5
Balaenopteridae_indet_EGAPA_dash_MPTAM_207_dot_13307,3.6,2.588
Balaenopteridae_indet_IPMM_40063,5.333,3.6
Balaenopteridae_indet_RBINS_M_dot_2231,5.333,3.6
Balaenopteridae_indet_RBINS_M_dot_2315,5.333,3.6
Balaenopteridae_indet_SAM_PQL_dash_55001,11.63,5.33
Balaenopteridae_indet_UT_PU13842_slash_5,5.333,3.6
Borealodon_osedax,30.6,28.3
Casatia_thermophila,5.08,4.52
Ediscetus_osbornei,28.75,28.43
Eubalaena_sp_MASCC_Unreferred,3.5,3.3
Haborodelphis_japonicus,5.33,3.6
Maiabalaena_nesbittae,33.7,30.6
Miobalaenoptera_numataensis,6.8,6.5
Monodontidae_indet_IRSNB_M_1922,5.333,3.6
Nehalaennia_devossi,8.7,8.1
Niparajacetus_palmadentis,28.1,23.03
Norrisanima_miocaena,7.6,7.3
Odontoceti_indet_CCNHM_1000,30.5,26.5
Orycterocetus_sp_MAUL_29_slash_1,18,6
Peregocetus_pacificus,47.8,41.3
Pliokogia_apenninica,5.08,5.04
Squalodon_sp_OU_21819,,
Squalodontidae_indet_OU_21798,27.82,23.03
Tupelocetus_palmeri,41.3,38
Yaquinacetus_meadi,24,19.2
Kentriodon_nakajimai,11.87,11.25
Herpetocetus_sp_NMNS_PV19540_et_USNM_362901,5.333,3.6
Tranatocetus_maregermanicum,8.1,7.5
Balaenopteridae_indet_aka_portisi_MRSN_PU13808_et_MGPT_13803_et_MCZ_17882_et_SDSNH_21507_et_65769_et_68698,3.6,2.588
Kwanzacetus_khoisani,11.62,5.33
Lissodelphis_nordmanni,12.7,11.608
Sulaimanitherium_dhanotri,41.3,38
Ankylorhiza_sp_CCNHM_1075,,
Ankylorhiza_tiedemani,29,26.57
Antwerpibalaena_liberatlas,3.21,2.76
Archaeobalaena_dosanko,5.2,3.5
Atlanticetus_lavei,19,16.2
Atlanticetus_patulus,15.97,13.82
Balaenopteridae_indet_aka_portisi_MRSN_PU13808_et_MGPT_13803_et_MCZ_17882_et_SDSNH_21507_et_65769_et_6869,3.6,2.588
Balaenopteridae_indet_Unreferred_Shimajiri_kujira,9,8
Dolgopolis_kinchikafiforo,20.44,15.97
Norisdelphis_annakaensis,11.29,11.25
Pachycetus_sp_GMTSNUK_15,41.2,37.8
Pachycetus_uheni,47.8,38
Pachycetus_wardii,41.3,38
Perditicetus_yaconensis,28.1,20.44
Physeteridae_indet_LACM_156632,14.9,13.1
Protororqualus_wilfriedneesi,5,4.4
Rhaphicetus_valenciae,18.6,18
Samaydelphis_chacaltanae,8.9,8.5
Scaphokogia_totajpe,7.46,5.93
